networks: ['email-Eu-core', 'wiki-Vote', 'ca-HepTh', 'ca-CondMat', 'email-Enron']
rows: 360 (real 180, null 180)

====================================================================================================
TABLE 0 -- how the pre-registered 'core' proxy (embeddedness) relates to k-core index and degree
====================================================================================================
network        arm          n    k0  embmean frac(emb=1) r(emb,core)  r(emb,deg) r(core,deg) medcore_top3dec medcore_bot3dec meddeg_top3dec meddeg_bot3dec
email-Eu-core  real       986     8   0.7141      0.2039     -0.5489     -0.5508     +0.7862             4.0            27.0            4.0           42.0
email-Eu-core  null       986    11   0.3710      0.1065     -0.7084     -0.4640     +0.7340             4.0            29.0            4.0           45.0
wiki-Vote      real      7066     6   0.8152      0.4526     -0.5719     -0.4373     +0.7638             1.0            23.0            1.0           26.0
wiki-Vote      null      7066    23   0.5664      0.3415     -0.7038     -0.4600     +0.7562             1.0            39.0            1.0           51.0
ca-HepTh       real      8638    49   0.8798      0.6361     -0.2240     -0.3788     +0.7115             2.0             4.0            2.0            7.0
ca-HepTh       null      8638    48   0.6423      0.2898     -0.7034     -0.4989     +0.7766             1.0             5.0            1.0            8.0
ca-CondMat     real     21363    61   0.8512      0.5475     -0.2500     -0.3322     +0.7160             3.0             5.0            4.0            8.0
ca-CondMat     null     21363    32   0.5487      0.1439     -0.6013     -0.3501     +0.6639             3.0             6.0            3.0            8.0
email-Enron    real     33696   195   0.8901      0.6644     -0.4596     -0.2528     +0.6567             2.0             6.0            2.0            8.0
email-Enron    null     33696   141   0.6083      0.3239     -0.5680     -0.2694     +0.6744             1.0             7.0            1.0            9.0

====================================================================================================
TABLE 1 -- real arm, per condition (mean over seeds; +- sd)
====================================================================================================
network        cond      spars      t    k0      k+    AMI  agree   bot3   top3     gap    rho incr cohmed   pcoh   frag  enrB2  enrT2
email-Eu-core  dspar     dspar   0.50     8       9  0.767  0.766  0.620  0.834  +0.214   0.60  5.3  0.971  0.861  0.000    nan    nan
email-Eu-core  dspar     dspar   0.80     8       8  0.857  0.906  0.808  0.955  +0.147   0.78  5.2  0.998  0.939  0.000    nan    nan
email-Eu-core  jitter    nan     1.00     8       8  0.892  0.931  0.885  0.954  +0.069   0.62  6.0  1.000  0.973  0.000    nan    nan
email-Eu-core  lspar     lspar   0.20     8      18  0.696  0.609  0.555  0.707  +0.152   0.64  6.0  0.627  0.591  0.000    nan    nan
email-Eu-core  lspar     lspar   0.50     8      12  0.757  0.762  0.680  0.832  +0.152   0.61  5.3  0.928  0.748  0.000    nan    nan
email-Eu-core  perm      dspar   0.50     8      10 -0.004  0.160  0.169  0.129  -0.040  -0.55  5.0  0.273  0.244  0.000    nan    nan
email-Eu-core  perm      dspar   0.80     8       8  0.002  0.172  0.169  0.163  -0.006  -0.01  4.0  0.222  0.245  0.000    nan    nan
email-Eu-core  perm      lspar   0.20     8      17 -0.003  0.126  0.108  0.132  +0.024   0.21  5.0  0.172  0.160  0.000    nan    nan
email-Eu-core  perm      lspar   0.50     8      11  0.001  0.156  0.169  0.142  -0.027  -0.31  5.0  0.201  0.194  0.000    nan    nan
email-Eu-core  resmatch  dspar   0.50     8       8  0.928  0.954  0.923  0.970  +0.046   0.42  4.0  1.000  0.982  0.000    nan    nan
email-Eu-core  resmatch  dspar   0.80     8       8  0.928  0.954  0.923  0.970  +0.046   0.42  4.0  1.000  0.982  0.000    nan    nan
email-Eu-core  resmatch  lspar   0.20     8      19  0.751  0.697  0.551  0.795  +0.244   0.84  6.7  0.883  0.676  0.013   2.23   0.65
email-Eu-core  resmatch  lspar   0.50     8      15  0.768  0.702  0.569  0.792  +0.224   0.83  7.0  0.866  0.698  0.009   2.89   0.39
email-Eu-core* dspar     dspar   0.50    11      12  0.042  0.179  0.181  0.194  +0.013   0.22  4.8  0.209  0.201  0.002   0.00   5.00
email-Eu-core* dspar     dspar   0.80    11      12  0.056  0.193  0.187  0.193  +0.006   0.12  4.5  0.228  0.229  0.002   0.00   5.00
email-Eu-core* jitter    nan     1.00    11       9  0.047  0.193  0.162  0.210  +0.048   0.38  5.0  0.227  0.239  0.002   0.00   5.00
email-Eu-core* lspar     lspar   0.20    11      16  0.043  0.158  0.169  0.167  -0.002  -0.05  4.7  0.169  0.203  0.002   0.00   5.00
email-Eu-core* lspar     lspar   0.50    11      11  0.052  0.193  0.170  0.217  +0.047   0.26  5.7  0.231  0.228  0.002   0.00   5.00
email-Eu-core* perm      dspar   0.50    11      11 -0.002  0.143  0.132  0.183  +0.051   0.53  7.0  0.194  0.209  0.002   0.00   0.00
email-Eu-core* perm      dspar   0.80    11      13  0.002  0.136  0.142  0.119  -0.023  -0.27  4.0  0.161  0.183  0.002   2.50   2.50
email-Eu-core* perm      lspar   0.20    11      15  0.007  0.125  0.108  0.149  +0.041   0.43  4.0  0.160  0.150  0.002   0.00   2.50
email-Eu-core* perm      lspar   0.50    11      10 -0.007  0.140  0.105  0.156  +0.051   0.43  6.0  0.212  0.196  0.002   0.00   0.00
email-Eu-core* resmatch  dspar   0.50    11      10  0.365  0.462  0.442  0.474  +0.032   0.25  3.3  0.485  0.493  0.002   0.00   5.00
email-Eu-core* resmatch  dspar   0.80    11      10  0.365  0.462  0.442  0.474  +0.032   0.25  3.3  0.485  0.493  0.002   0.00   5.00
email-Eu-core* resmatch  lspar   0.20    11      16  0.087  0.192  0.168  0.216  +0.048   0.48  4.0  0.225  0.188  0.002   0.00   5.00
email-Eu-core* resmatch  lspar   0.50    11      10  0.365  0.462  0.442  0.474  +0.032   0.25  3.3  0.485  0.493  0.002   0.00   5.00
----------------------------------------------------------------------------------------------------
wiki-Vote      dspar     dspar   0.50     6       8  0.601  0.732  0.620  0.751  +0.131   0.41  5.7  0.753  0.670  0.001   0.09   1.16
wiki-Vote      dspar     dspar   0.80     6       7  0.673  0.767  0.684  0.791  +0.107   0.49  5.3  0.881  0.821  0.001   0.00   0.97
wiki-Vote      jitter    nan     1.00     6       6  0.688  0.787  0.699  0.813  +0.114   0.58  5.0  0.881  0.816  0.001   0.00   1.00
wiki-Vote      lspar     lspar   0.20     6      14  0.552  0.636  0.479  0.656  +0.177   0.38  5.0  0.663  0.574  0.001   0.14   3.19
wiki-Vote      lspar     lspar   0.50     6       8  0.627  0.790  0.662  0.818  +0.157   0.36  5.3  0.835  0.747  0.001   0.28   2.50
wiki-Vote      perm      dspar   0.50     6       6  0.000  0.210  0.200  0.220  +0.020   0.52  4.0  0.226  0.234  0.000    nan    nan
wiki-Vote      perm      dspar   0.80     6       6 -0.000  0.213  0.214  0.210  -0.005  -0.15  4.0  0.267  0.279  0.001   1.00   0.00
wiki-Vote      perm      lspar   0.20     6      14 -0.001  0.168  0.165  0.165  +0.000   0.10  5.0  0.246  0.231  0.001   1.25   3.75
wiki-Vote      perm      lspar   0.50     6      10 -0.000  0.207  0.207  0.210  +0.003   0.09  3.0  0.243  0.241  0.002   1.25   0.83
wiki-Vote      resmatch  dspar   0.50     6       7  0.727  0.810  0.725  0.829  +0.104   0.52  5.0  0.901  0.836  0.001   0.00   1.41
wiki-Vote      resmatch  dspar   0.80     6       6  0.792  0.858  0.799  0.876  +0.076   0.39  3.3  0.921  0.877  0.001   0.00   1.00
wiki-Vote      resmatch  lspar   0.20     6      13  0.720  0.786  0.667  0.797  +0.130   0.38  5.0  0.830  0.796  0.002   0.28   1.22
wiki-Vote      resmatch  lspar   0.50     6       7  0.727  0.810  0.725  0.829  +0.104   0.52  5.0  0.901  0.836  0.001   0.00   1.41
wiki-Vote*     dspar     dspar   0.50    23      24  0.035  0.148  0.132  0.165  +0.032   0.43  5.2  0.181  0.204  0.003   0.00   1.75
wiki-Vote*     dspar     dspar   0.80    23      21  0.039  0.169  0.145  0.186  +0.041   0.45  5.7  0.213  0.230  0.003   0.00   1.78
wiki-Vote*     jitter    nan     1.00    23      21  0.039  0.171  0.152  0.189  +0.037   0.47  6.0  0.229  0.230  0.003   0.00   1.75
wiki-Vote*     lspar     lspar   0.20    23      39  0.035  0.092  0.080  0.119  +0.038   0.68  6.0  0.139  0.111  0.003   0.00   1.75
wiki-Vote*     lspar     lspar   0.50    23      24  0.036  0.152  0.136  0.174  +0.038   0.82  6.0  0.197  0.199  0.003   0.00   1.75
wiki-Vote*     perm      dspar   0.50    23      25  0.000  0.119  0.102  0.127  +0.025   0.49  6.0  0.197  0.184  0.003   1.25   0.50
wiki-Vote*     perm      dspar   0.80    23      21 -0.001  0.125  0.113  0.130  +0.017   0.24  4.0  0.193  0.171  0.003   1.75   1.25
wiki-Vote*     perm      lspar   0.20    23      37 -0.000  0.072  0.074  0.071  -0.003  -0.10  5.0  0.104  0.098  0.003   1.50   0.50
wiki-Vote*     perm      lspar   0.50    23      22  0.001  0.123  0.117  0.119  +0.002  -0.04  6.0  0.180  0.212  0.003   0.25   1.50
wiki-Vote*     resmatch  dspar   0.50    23      22  0.360  0.447  0.435  0.459  +0.025   0.31  4.0  0.486  0.486  0.003   0.00   1.75
wiki-Vote*     resmatch  dspar   0.80    23      22  0.020  0.160  0.099  0.198  +0.099   0.41  6.0  0.995  1.000  0.006   0.00   2.39
wiki-Vote*     resmatch  lspar   0.20    23      40  0.062  0.123  0.113  0.152  +0.039   0.58  4.3  0.129  0.126  0.003   0.00   1.75
wiki-Vote*     resmatch  lspar   0.50    23      22  0.360  0.447  0.435  0.459  +0.025   0.31  4.0  0.486  0.486  0.003   0.00   1.75
----------------------------------------------------------------------------------------------------
ca-HepTh       dspar     dspar   0.50    49     222  0.463  0.275  0.203  0.297  +0.093   0.44  5.0  0.335  0.309  0.046   0.46   1.12
ca-HepTh       dspar     dspar   0.80    49      57  0.621  0.510  0.424  0.528  +0.103   0.30  5.0  0.607  0.548  0.003   0.12   1.23
