
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
   dcsbm     10      dspar        0.05  11.10400 1.57475 0.04990  -0.38068 -0.38145  0.00047  3
   dcsbm     10      dspar        0.15  11.10400 1.57475 0.14957  -0.29172 -0.29249  0.00047  3
   dcsbm     10      dspar        0.20  11.10400 1.57475 0.20039  -0.26303 -0.26380  0.00047  3
   dcsbm     10      dspar        0.50  11.10400 1.57475 0.49898  -0.12437 -0.12514  0.00047  3
   dcsbm     10      lspar        0.05  11.10400 1.57475 0.15881  -0.20854 -0.20931  0.00047  3
   dcsbm     10      lspar        0.15  11.10400 1.57475 0.15881  -0.20854 -0.20931  0.00047  3
   dcsbm     10      lspar        0.20  11.10400 1.57475 0.15881  -0.20854 -0.20931  0.00047  3
   dcsbm     10      lspar        0.50  11.10400 1.57475 0.50099  -0.01288 -0.01365  0.00047  3
   dcsbm     10     random        0.05  11.10400 1.57475 0.05000  -0.38110 -0.38187  0.00047  3
   dcsbm     10     random        0.15  11.10400 1.57475 0.15000  -0.30688 -0.30765  0.00047  3
   dcsbm     10     random        0.20  11.10400 1.57475 0.20000  -0.27290 -0.27367  0.00047  3
   dcsbm     10     random        0.50  11.10400 1.57475 0.50000  -0.08911 -0.08988  0.00047  3
   dcsbm     25      dspar        0.05  24.60027 1.48460 0.05002  -0.34045 -0.34082  0.00032  3
   dcsbm     25      dspar        0.15  24.60027 1.48460 0.14977  -0.28289 -0.28326  0.00032  3
   dcsbm     25      dspar        0.20  24.60027 1.48460 0.20005  -0.24817 -0.24854  0.00032  3
   dcsbm     25      dspar        0.50  24.60027 1.48460 0.50009  -0.00702 -0.00739  0.00032  3
   dcsbm     25      lspar        0.05  24.60027 1.48460 0.06930  -0.27051 -0.27088  0.00032  3
   dcsbm     25      lspar        0.15  24.60027 1.48460 0.15015  -0.00770 -0.00807  0.00032  3
   dcsbm     25      lspar        0.20  24.60027 1.48460 0.19837  -0.00443 -0.00480  0.00032  3
   dcsbm     25      lspar        0.50  24.60027 1.48460 0.50226  -0.00162 -0.00199  0.00032  3
   dcsbm     25     random        0.05  24.60027 1.48460 0.05000  -0.34552 -0.34589  0.00032  3
   dcsbm     25     random        0.15  24.60027 1.48460 0.15000  -0.27457 -0.27494  0.00032  3
   dcsbm     25     random        0.20  24.60027 1.48460 0.20000  -0.21901 -0.21938  0.00032  3
   dcsbm     25     random        0.50  24.60027 1.48460 0.50000  -0.03047 -0.03084  0.00032  3
   dcsbm     50      dspar        0.05  49.11947 1.38747 0.04988  -0.32980 -0.33039  0.00027  3
   dcsbm     50      dspar        0.15  49.11947 1.38747 0.14945  -0.17352 -0.17411  0.00027  3
   dcsbm     50      dspar        0.20  49.11947 1.38747 0.19943  -0.06201 -0.06259  0.00027  3
   dcsbm     50      dspar        0.50  49.11947 1.38747 0.50023   0.00044 -0.00015  0.00027  3
   dcsbm     50      lspar        0.05  49.11947 1.38747 0.04495  -0.19895 -0.19954  0.00027  3
   dcsbm     50      lspar        0.15  49.11947 1.38747 0.14996  -0.01549 -0.01607  0.00027  3
   dcsbm     50      lspar        0.20  49.11947 1.38747 0.20124  -0.02321 -0.02380  0.00027  3
   dcsbm     50      lspar        0.50  49.11947 1.38747 0.50087   0.00076  0.00017  0.00027  3
   dcsbm     50     random        0.05  49.11947 1.38747 0.05000  -0.33473 -0.33531  0.00027  3
   dcsbm     50     random        0.15  49.11947 1.38747 0.15000  -0.21967 -0.22026  0.00027  3
   dcsbm     50     random        0.20  49.11947 1.38747 0.20000  -0.11421 -0.11479  0.00027  3
   dcsbm     50     random        0.50  49.11947 1.38747 0.50000  -0.00573 -0.00632  0.00027  3
   dcsbm    100      dspar        0.05 101.43367 1.27443 0.04987  -0.28944 -0.28995  0.00052  3
   dcsbm    100      dspar        0.15 101.43367 1.27443 0.14973  -0.00990 -0.01042  0.00052  3
   dcsbm    100      dspar        0.20 101.43367 1.27443 0.19963  -0.00163 -0.00215  0.00052  3
   dcsbm    100      dspar        0.50 101.43367 1.27443 0.49969   0.00104  0.00053  0.00052  3
   dcsbm    100      lspar        0.05 101.43367 1.27443 0.05275  -0.01872 -0.01924  0.00052  3
   dcsbm    100      lspar        0.15 101.43367 1.27443 0.14677  -0.02959 -0.03011  0.00052  3
   dcsbm    100      lspar        0.20 101.43367 1.27443 0.20340  -0.03608 -0.03659  0.00052  3
   dcsbm    100      lspar        0.50 101.43367 1.27443 0.49959   0.00103  0.00052  0.00052  3
   dcsbm    100     random        0.05 101.43367 1.27443 0.05000  -0.30408 -0.30460  0.00052  3
   dcsbm    100     random        0.15 101.43367 1.27443 0.15000  -0.06405 -0.06457  0.00052  3
   dcsbm    100     random        0.20 101.43367 1.27443 0.20000  -0.01949 -0.02001  0.00052  3
   dcsbm    100     random        0.50 101.43367 1.27443 0.50000  -0.00003 -0.00055  0.00052  3
   dcsbm    200      dspar        0.05 219.81860 1.13663 0.04998  -0.09946 -0.09988  0.00092  3
   dcsbm    200      dspar        0.15 219.81860 1.13663 0.14986   0.00183  0.00141  0.00092  3
   dcsbm    200      dspar        0.20 219.81860 1.13663 0.19995   0.00205  0.00163  0.00092  3
   dcsbm    200      dspar        0.50 219.81860 1.13663 0.49977   0.00196  0.00154  0.00092  3
   dcsbm    200      lspar        0.05 219.81860 1.13663 0.04804  -0.02020 -0.02062  0.00092  3
   dcsbm    200      lspar        0.15 219.81860 1.13663 0.14602  -0.02527 -0.02569  0.00092  3
   dcsbm    200      lspar        0.20 219.81860 1.13663 0.19749  -0.02765 -0.02807  0.00092  3
   dcsbm    200      lspar        0.50 219.81860 1.13663 0.50460   0.00185  0.00170  0.00092  3
   dcsbm    200     random        0.05 219.81860 1.13663 0.05000  -0.24870 -0.24912  0.00092  3
   dcsbm    200     random        0.15 219.81860 1.13663 0.15000  -0.00474 -0.00516  0.00092  3
   dcsbm    200     random        0.20 219.81860 1.13663 0.20000  -0.00065 -0.00107  0.00092  3
   dcsbm    200     random        0.50 219.81860 1.13663 0.50000   0.00077  0.00035  0.00092  3
dcsbm_ps     10      dspar        0.05  11.10913 1.61909 0.05055  -0.37428 -0.37554  0.00162  3
dcsbm_ps     10      dspar        0.15  11.10913 1.61909 0.14955  -0.28711 -0.28837  0.00162  3
dcsbm_ps     10      dspar        0.20  11.10913 1.61909 0.19899  -0.26054 -0.26180  0.00162  3
dcsbm_ps     10      dspar        0.50  11.10913 1.61909 0.49987  -0.14105 -0.14231  0.00162  3
dcsbm_ps     10      lspar        0.05  11.10913 1.61909 0.16003  -0.20698 -0.20824  0.00162  3
dcsbm_ps     10      lspar        0.15  11.10913 1.61909 0.16003  -0.20698 -0.20824  0.00162  3
dcsbm_ps     10      lspar        0.20  11.10913 1.61909 0.16003  -0.20698 -0.20824  0.00162  3
dcsbm_ps     10      lspar        0.50  11.10913 1.61909 0.50385  -0.01497 -0.01623  0.00162  3
dcsbm_ps     10     random        0.05  11.10913 1.61909 0.05001  -0.37589 -0.37715  0.00162  3
dcsbm_ps     10     random        0.15  11.10913 1.61909 0.15000  -0.30500 -0.30626  0.00162  3
dcsbm_ps     10     random        0.20  11.10913 1.61909 0.20000  -0.27419 -0.27545  0.00162  3
dcsbm_ps     10     random        0.50  11.10913 1.61909 0.50000  -0.10458 -0.10584  0.00162  3
dcsbm_ps     25      dspar        0.05  24.60620 1.54520 0.05003  -0.33228 -0.33342  0.00151  3
dcsbm_ps     25      dspar        0.15  24.60620 1.54520 0.14960  -0.28110 -0.28224  0.00151  3
